Date : 2025-05-22 20:15:09
Directory : /media/guille/KINGSTON/GPacks/ZynkVM
Total : 54 files,  2340 codes, 700 comments, 484 blanks, all 3524 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         28 |      1,015 |        481 |        261 |      1,757 |
| C        |         14 |      1,014 |        216 |        127 |      1,357 |
| Markdown |          6 |        251 |          0 |         74 |        325 |
| Makefile |          2 |         45 |          3 |         22 |         70 |
| JSON     |          4 |         15 |          0 |          0 |         15 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         54 |      2,340 |        700 |        484 |      3,524 |
| . (Files)                                                                        |          3 |         32 |          3 |         16 |         51 |
| .conduitpkg                                                                      |          9 |        224 |         53 |         63 |        340 |
| .conduitpkg (Files)                                                              |          3 |          3 |          0 |          0 |          3 |
| .conduitpkg/sysarena                                                             |          6 |        221 |         53 |         63 |        337 |
| .conduitpkg/sysarena (Files)                                                     |          2 |         13 |          0 |          0 |         13 |
| .conduitpkg/sysarena/src                                                         |          4 |        208 |         53 |         63 |        324 |
| .conduitpkg/sysarena/src (Files)                                                 |          1 |         26 |          0 |         15 |         41 |
| .conduitpkg/sysarena/src/include                                                 |          2 |         55 |         39 |         32 |        126 |
| .conduitpkg/sysarena/src/src                                                     |          1 |        127 |         14 |         16 |        157 |
| docs                                                                             |          3 |        237 |          0 |         65 |        302 |
| refactored                                                                       |         23 |      1,051 |        375 |        196 |      1,622 |
| refactored (Files)                                                               |          1 |         12 |         15 |          1 |         28 |
| refactored/assembler                                                             |          3 |        144 |         47 |         26 |        217 |
| refactored/common                                                                |          1 |         46 |         15 |         11 |         72 |
| refactored/core                                                                  |         15 |        792 |        235 |        139 |      1,166 |
| refactored/core (Files)                                                          |         12 |        654 |        190 |        100 |        944 |
| refactored/core/types                                                            |          3 |        138 |         45 |         39 |        222 |
| refactored/ext                                                                   |          1 |          4 |         15 |          3 |         22 |
| refactored/utils                                                                 |          2 |         53 |         48 |         16 |        117 |
| src                                                                              |         16 |        796 |        269 |        144 |      1,209 |
| src (Files)                                                                      |          1 |         12 |         15 |          1 |         28 |
| src/assembler                                                                    |          2 |        136 |         32 |         19 |        187 |
| src/common                                                                       |          1 |         46 |         15 |         11 |         72 |
| src/core                                                                         |          9 |        545 |        144 |         94 |        783 |
| src/core (Files)                                                                 |          7 |        422 |        114 |         66 |        602 |
| src/core/types                                                                   |          2 |        123 |         30 |         28 |        181 |
| src/ext                                                                          |          1 |          4 |         15 |          3 |         22 |
